 Image qdrat-web Building 
#8 10.31 Get:25 http://deb.debian.org/debian trixie/main amd64 libc-dev-bin amd64 2.41-12+deb13u4 [60.0 kB]
#8 10.31 Get:26 http://deb.debian.org/debian trixie/main amd64 linux-libc-dev all 6.12.107-1 [2919 kB]
#8 ...

#7 [production  2/11] RUN apt-get update     && apt-get install -y --no-install-recommends         libpq5         libjpeg62-turbo         zlib1g         libcairo2         libpango-1.0-0         libgdk-pixbuf-xlib-2.0-0         libxml2         libxslt1.1         libffi8         curl         netcat-openbsd         gettext     && rm -rf /var/lib/apt/lists/*     && apt-get clean
#7 10.39 debconf: unable to initialize frontend: Dialog
#7 10.39 debconf: (TERM is not set, so the dialog frontend is not usable.)
#7 10.39 debconf: falling back to frontend: Readline
#7 10.39 debconf: unable to initialize frontend: Readline
#7 10.39 debconf: (Can't locate Term/ReadLine.pm in @INC (you may need to install the Term::ReadLine module) (@INC entries checked: /etc/perl /usr/local/lib/x86_64-linux-gnu/perl/5.40.1 /usr/local/share/perl/5.40.1 /usr/lib/x86_64-linux-gnu/perl5/5.40 /usr/share/perl5 /usr/lib/x86_64-linux-gnu/perl-base /usr/lib/x86_64-linux-gnu/perl/5.40 /usr/share/perl/5.40 /usr/local/lib/site_perl) at /usr/share/perl5/Debconf/FrontEnd/Readline.pm line 8, <STDIN> line 70.)
#7 10.39 debconf: falling back to frontend: Teletype
#7 10.40 debconf: unable to initialize frontend: Teletype
#7 10.40 debconf: (This frontend requires a controlling tty.)
#7 10.40 debconf: falling back to frontend: Noninteractive
#7 15.47 Preconfiguring packages ...
#7 15.57 Fetched 19.9 MB in 3s (6937 kB/s)
#7 15.60 Selecting previously unselected package libexpat1:amd64.
#7 15.60 (Reading database ... 
(Reading database ... 5%
(Reading database ... 10%
(Reading database ... 15%
(Reading database ... 20%
(Reading database ... 25%
(Reading database ... 30%
(Reading database ... 35%
(Reading database ... 40%
(Reading database ... 45%
(Reading database ... 50%
(Reading database ... 55%
(Reading database ... 60%
(Reading database ... 65%
(Reading database ... 70%
(Reading database ... 75%
(Reading database ... 80%
(Reading database ... 85%
(Reading database ... 90%
(Reading database ... 95%
(Reading database ... 100%
(Reading database ... 5660 files and directories currently installed.)
#7 15.63 Preparing to unpack .../00-libexpat1_2.8.3-1~deb13u1_amd64.deb ...
#7 15.64 Unpacking libexpat1:amd64 (2.8.3-1~deb13u1) ...
#7 15.70 Selecting previously unselected package gettext-base.
#7 15.70 Preparing to unpack .../01-gettext-base_0.23.1-2_amd64.deb ...
#7 15.70 Unpacking gettext-base (0.23.1-2) ...
#7 15.76 Selecting previously unselected package libbrotli1:amd64.
#7 15.76 Preparing to unpack .../02-libbrotli1_1.1.0-2+b7_amd64.deb ...
#7 15.77 Unpacking libbrotli1:amd64 (1.1.0-2+b7) ...
#7 15.82 Selecting previously unselected package libkrb5support0:amd64.
#7 15.82 Preparing to unpack .../03-libkrb5support0_1.21.3-5+deb13u1_amd64.deb ...
#7 15.83 Unpacking libkrb5support0:amd64 (1.21.3-5+deb13u1) ...
#7 15.88 Selecting previously unselected package libcom-err2:amd64.
#7 15.89 Preparing to unpack .../04-libcom-err2_1.47.2-3+b12_amd64.deb ...
#7 15.89 Unpacking libcom-err2:amd64 (1.47.2-3+b12) ...
#7 15.93 Selecting previously unselected package libk5crypto3:amd64.
#7 15.93 Preparing to unpack .../05-libk5crypto3_1.21.3-5+deb13u1_amd64.deb ...
#7 15.93 Unpacking libk5crypto3:amd64 (1.21.3-5+deb13u1) ...
#7 15.98 Selecting previously unselected package libkeyutils1:amd64.
#7 15.98 Preparing to unpack .../06-libkeyutils1_1.6.3-6_amd64.deb ...
#7 15.99 Unpacking libkeyutils1:amd64 (1.6.3-6) ...
#7 16.03 Selecting previously unselected package libkrb5-3:amd64.
#7 16.04 Preparing to unpack .../07-libkrb5-3_1.21.3-5+deb13u1_amd64.deb ...
#7 16.04 Unpacking libkrb5-3:amd64 (1.21.3-5+deb13u1) ...
#7 16.10 Selecting previously unselected package libgssapi-krb5-2:amd64.
#7 16.10 Preparing to unpack .../08-libgssapi-krb5-2_1.21.3-5+deb13u1_amd64.deb ...
#7 16.10 Unpacking libgssapi-krb5-2:amd64 (1.21.3-5+deb13u1) ...
#7 16.17 Selecting previously unselected package libunistring5:amd64.
#7 16.17 Preparing to unpack .../09-libunistring5_1.3-2_amd64.deb ...
#7 16.18 Unpacking libunistring5:amd64 (1.3-2) ...
#7 16.28 Selecting previously unselected package libidn2-0:amd64.
#7 16.29 Preparing to unpack .../10-libidn2-0_2.3.8-2_amd64.deb ...
#7 16.29 Unpacking libidn2-0:amd64 (2.3.8-2) ...
#7 16.35 Selecting previously unselected package libsasl2-modules-db:amd64.
#7 16.35 Preparing to unpack .../11-libsasl2-modules-db_2.1.28+dfsg1-9_amd64.deb ...
#7 16.36 Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-9) ...
#7 16.44 Selecting previously unselected package libsasl2-2:amd64.
#7 16.44 Preparing to unpack .../12-libsasl2-2_2.1.28+dfsg1-9_amd64.deb ...
#7 16.45 Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-9) ...
#7 16.50 Selecting previously unselected package libldap2:amd64.
#7 16.51 Preparing to unpack .../13-libldap2_2.6.10+dfsg-1_amd64.deb ...
#7 16.51 Unpacking libldap2:amd64 (2.6.10+dfsg-1) ...
#7 16.57 Selecting previously unselected package libnghttp2-14:amd64.
#7 16.57 Preparing to unpack .../14-libnghttp2-14_1.64.0-1.1+deb13u1_amd64.deb ...
#7 16.57 Unpacking libnghttp2-14:amd64 (1.64.0-1.1+deb13u1) ...
#7 16.62 Selecting previously unselected package libnghttp3-9:amd64.
#7 16.62 Preparing to unpack .../15-libnghttp3-9_1.8.0-1_amd64.deb ...
#7 16.62 Unpacking libnghttp3-9:amd64 (1.8.0-1) ...
#7 16.67 Selecting previously unselected package libpsl5t64:amd64.
#7 16.67 Preparing to unpack .../16-libpsl5t64_0.21.2-1.1+b1_amd64.deb ...
#7 16.67 Unpacking libpsl5t64:amd64 (0.21.2-1.1+b1) ...
#7 16.73 Selecting previously unselected package libp11-kit0:amd64.
#7 16.73 Preparing to unpack .../17-libp11-kit0_0.25.5-3_amd64.deb ...
#7 16.75 Unpacking libp11-kit0:amd64 (0.25.5-3) ...
#7 16.83 Selecting previously unselected package libtasn1-6:amd64.
#7 16.83 Preparing to unpack .../18-libtasn1-6_4.20.0-2+deb13u1_amd64.deb ...
#7 16.84 Unpacking libtasn1-6:amd64 (4.20.0-2+deb13u1) ...
#7 16.91 Selecting previously unselected package libgnutls30t64:amd64.
#7 16.91 Preparing to unpack .../19-libgnutls30t64_3.8.9-3+deb13u4_amd64.deb ...
#7 16.92 Unpacking libgnutls30t64:amd64 (3.8.9-3+deb13u4) ...
#7 17.10 Selecting previously unselected package librtmp1:amd64.
#7 17.10 Preparing to unpack .../20-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_amd64.deb ...
#7 17.11 Unpacking librtmp1:amd64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#7 17.25 Selecting previously unselected package libssh2-1t64:amd64.
#7 17.25 Preparing to unpack .../21-libssh2-1t64_1.11.1-1+deb13u2_amd64.deb ...
#7 17.44 Unpacking libssh2-1t64:amd64 (1.11.1-1+deb13u2) ...
#7 17.62 Selecting previously unselected package libcurl4t64:amd64.
#7 17.62 Preparing to unpack .../22-libcurl4t64_8.14.1-2+deb13u5_amd64.deb ...
#7 17.64 Unpacking libcurl4t64:amd64 (8.14.1-2+deb13u5) ...
#7 17.71 Selecting previously unselected package curl.
#7 17.72 Preparing to unpack .../23-curl_8.14.1-2+deb13u5_amd64.deb ...
#7 17.72 Unpacking curl (8.14.1-2+deb13u5) ...
#7 17.85 Selecting previously unselected package libpng16-16t64:amd64.
#7 17.85 Preparing to unpack .../24-libpng16-16t64_1.6.48-1+deb13u5_amd64.deb ...
#7 17.97 Unpacking libpng16-16t64:amd64 (1.6.48-1+deb13u5) ...
#7 ...

#8 [builder 2/7] RUN apt-get update     && apt-get install -y --no-install-recommends         build-essential         libpq-dev         libjpeg-dev         zlib1g-dev         libcairo2-dev         libpango1.0-dev         libgdk-pixbuf-xlib-2.0-dev         libxml2-dev         libxslt1-dev         libffi-dev         pkg-config         gcc         g++     && rm -rf /var/lib/apt/lists/*
#8 10.44 Get:27 http://deb.debian.org/debian trixie/main amd64 libcrypt-dev amd64 1:4.4.38-1 [119 kB]
#8 10.44 Get:28 http://deb.debian.org/debian trixie/main amd64 rpcsvc-proto amd64 1.4.3-1 [63.3 kB]
#8 10.45 Get:29 http://deb.debian.org/debian trixie/main amd64 libc6-dev amd64 2.41-12+deb13u4 [1995 kB]
#8 10.59 Get:30 http://deb.debian.org/debian trixie/main amd64 libisl23 amd64 0.27-1 [659 kB]
#8 10.66 Get:31 http://deb.debian.org/debian trixie/main amd64 libmpfr6 amd64 4.2.2-1 [729 kB]
#8 10.71 Get:32 http://deb.debian.org/debian trixie/main amd64 libmpc3 amd64 1.3.1-1+b3 [52.2 kB]
#8 10.72 Get:33 http://deb.debian.org/debian trixie/main amd64 cpp-14-x86-64-linux-gnu amd64 14.2.0-19 [11.0 MB]
#8 11.62 Get:34 http://deb.debian.org/debian trixie/main amd64 cpp-14 amd64 14.2.0-19 [1280 B]
#8 11.62 Get:35 http://deb.debian.org/debian trixie/main amd64 cpp-x86-64-linux-gnu amd64 4:14.2.0-1 [4840 B]
#8 11.62 Get:36 http://deb.debian.org/debian trixie/main amd64 cpp amd64 4:14.2.0-1 [1568 B]
#8 11.62 Get:37 http://deb.debian.org/debian trixie/main amd64 libcc1-0 amd64 14.2.0-19 [42.8 kB]
#8 11.62 Get:38 http://deb.debian.org/debian trixie/main amd64 libgomp1 amd64 14.2.0-19 [137 kB]
#8 11.63 Get:39 http://deb.debian.org/debian trixie/main amd64 libitm1 amd64 14.2.0-19 [26.0 kB]
#8 11.64 Get:40 http://deb.debian.org/debian trixie/main amd64 libatomic1 amd64 14.2.0-19 [9308 B]
#8 11.64 Get:41 http://deb.debian.org/debian trixie/main amd64 libasan8 amd64 14.2.0-19 [2725 kB]
#8 11.86 Get:42 http://deb.debian.org/debian trixie/main amd64 liblsan0 amd64 14.2.0-19 [1204 kB]
#8 11.95 Get:43 http://deb.debian.org/debian trixie/main amd64 libtsan2 amd64 14.2.0-19 [2460 kB]
#8 12.20 Get:44 http://deb.debian.org/debian trixie/main amd64 libubsan1 amd64 14.2.0-19 [1074 kB]
#8 12.25 Get:45 http://deb.debian.org/debian trixie/main amd64 libhwasan0 amd64 14.2.0-19 [1488 kB]
#8 12.35 Get:46 http://deb.debian.org/debian trixie/main amd64 libquadmath0 amd64 14.2.0-19 [145 kB]
#8 12.36 Get:47 http://deb.debian.org/debian trixie/main amd64 libgcc-14-dev amd64 14.2.0-19 [2672 kB]
#8 12.52 Get:48 http://deb.debian.org/debian trixie/main amd64 gcc-14-x86-64-linux-gnu amd64 14.2.0-19 [21.4 MB]
#8 14.06 Get:49 http://deb.debian.org/debian trixie/main amd64 gcc-14 amd64 14.2.0-19 [540 kB]
#8 14.08 Get:50 http://deb.debian.org/debian trixie/main amd64 gcc-x86-64-linux-gnu amd64 4:14.2.0-1 [1436 B]
#8 14.09 Get:51 http://deb.debian.org/debian trixie/main amd64 gcc amd64 4:14.2.0-1 [5136 B]
#8 14.09 Get:52 http://deb.debian.org/debian trixie/main amd64 libstdc++-14-dev amd64 14.2.0-19 [2376 kB]
#8 14.25 Get:53 http://deb.debian.org/debian trixie/main amd64 g++-14-x86-64-linux-gnu amd64 14.2.0-19 [12.1 MB]
#8 14.84 Get:54 http://deb.debian.org/debian trixie/main amd64 g++-14 amd64 14.2.0-19 [22.5 kB]
#8 14.84 Get:55 http://deb.debian.org/debian trixie/main amd64 g++-x86-64-linux-gnu amd64 4:14.2.0-1 [1200 B]
#8 14.84 Get:56 http://deb.debian.org/debian trixie/main amd64 g++ amd64 4:14.2.0-1 [1344 B]
#8 14.84 Get:57 http://deb.debian.org/debian trixie/main amd64 make amd64 4.4.1-2 [463 kB]
#8 14.86 Get:58 http://deb.debian.org/debian trixie/main amd64 libdpkg-perl all 1.22.22 [651 kB]
#8 14.90 Get:59 http://deb.debian.org/debian trixie/main amd64 patch amd64 2.8-2 [134 kB]
#8 14.90 Get:60 http://deb.debian.org/debian trixie/main amd64 dpkg-dev all 1.22.22 [1337 kB]
#8 14.98 Get:61 http://deb.debian.org/debian trixie/main amd64 build-essential amd64 12.12 [4624 B]
#8 14.98 Get:62 http://deb.debian.org/debian trixie/main amd64 libbrotli1 amd64 1.1.0-2+b7 [307 kB]
#8 15.00 Get:63 http://deb.debian.org/debian trixie/main amd64 libpng16-16t64 amd64 1.6.48-1+deb13u5 [283 kB]
#8 15.02 Get:64 http://deb.debian.org/debian trixie/main amd64 libfreetype6 amd64 2.13.3+dfsg-1+deb13u1 [452 kB]
#8 15.05 Get:65 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-mono all 2.37-8 [489 kB]
#8 15.09 Get:66 http://deb.debian.org/debian trixie/main amd64 fonts-dejavu-core all 2.37-8 [840 kB]
#8 15.15 Get:67 http://deb.debian.org/debian trixie/main amd64 fontconfig-config amd64 2.15.0-2.3 [318 kB]
#8 15.17 Get:68 http://deb.debian.org/debian trixie/main amd64 libfontconfig1 amd64 2.15.0-2.3 [392 kB]
#8 15.18 Get:69 http://deb.debian.org/debian trixie/main amd64 fontconfig amd64 2.15.0-2.3 [463 kB]
#8 15.23 Get:70 http://deb.debian.org/debian trixie/main amd64 libglib2.0-0t64 amd64 2.84.4-3~deb13u5 [1521 kB]
#8 15.34 Get:71 http://deb.debian.org/debian trixie/main amd64 gir1.2-glib-2.0 amd64 2.84.4-3~deb13u5 [201 kB]
#8 15.43 Get:72 http://deb.debian.org/debian trixie/main amd64 libpixman-1-0 amd64 0.44.0-3 [248 kB]
#8 15.45 Get:73 http://deb.debian.org/debian trixie/main amd64 libxau6 amd64 1:1.0.11-1 [20.4 kB]
#8 15.45 Get:74 http://deb.debian.org/debian trixie/main amd64 libxdmcp6 amd64 1:1.1.5-1 [27.8 kB]
#8 15.45 Get:75 http://deb.debian.org/debian trixie/main amd64 libxcb1 amd64 1.17.0-2+b1 [144 kB]
#8 15.52 Get:76 http://deb.debian.org/debian trixie/main amd64 libx11-data all 2:1.8.12-1 [343 kB]
#8 15.61 Get:77 http://deb.debian.org/debian trixie/main amd64 libx11-6 amd64 2:1.8.12-1 [815 kB]
#8 15.68 Get:78 http://deb.debian.org/debian trixie/main amd64 libxcb-render0 amd64 1.17.0-2+b1 [115 kB]
#8 15.69 Get:79 http://deb.debian.org/debian trixie/main amd64 libxcb-shm0 amd64 1.17.0-2+b1 [105 kB]
#8 15.70 Get:80 http://deb.debian.org/debian trixie/main amd64 libxext6 amd64 2:1.3.4-1+b3 [50.4 kB]
#8 15.70 Get:81 http://deb.debian.org/debian trixie/main amd64 libxrender1 amd64 1:0.9.12-1 [27.9 kB]
#8 15.70 Get:82 http://deb.debian.org/debian trixie/main amd64 libcairo2 amd64 1.18.4-1+b1 [538 kB]
#8 15.73 Get:83 http://deb.debian.org/debian trixie/main amd64 libcairo-gobject2 amd64 1.18.4-1+b1 [130 kB]
#8 15.74 Get:84 http://deb.debian.org/debian trixie/main amd64 gir1.2-freedesktop amd64 1.84.0-1 [60.5 kB]
#8 15.81 Get:85 http://deb.debian.org/debian trixie/main amd64 gir1.2-glib-2.0-dev amd64 2.84.4-3~deb13u5 [918 kB]
#8 15.87 Get:86 http://deb.debian.org/debian trixie/main amd64 gir1.2-freedesktop-dev amd64 1.84.0-1 [51.6 kB]
#8 15.87 Get:87 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4+deb13u1 [312 kB]
#8 15.92 Get:88 http://deb.debian.org/debian trixie/main amd64 libxml2 amd64 2.12.7+dfsg+really2.9.14-2.1+deb13u3 [700 kB]
#8 16.01 Get:89 http://deb.debian.org/debian trixie/main amd64 shared-mime-info amd64 2.4-5+b2 [760 kB]
#8 16.11 Get:90 http://deb.debian.org/debian trixie/main amd64 libjpeg62-turbo amd64 1:2.1.5-4 [168 kB]
#8 16.12 Get:91 http://deb.debian.org/debian trixie/main amd64 libdeflate0 amd64 1.23-2 [47.3 kB]
#8 16.13 Get:92 http://deb.debian.org/debian trixie/main amd64 libjbig0 amd64 2.1-6.1+b2 [32.1 kB]
#8 16.13 Get:93 http://deb.debian.org/debian trixie/main amd64 liblerc4 amd64 4.0.0+ds-5 [183 kB]
#8 16.15 Get:94 http://deb.debian.org/debian trixie/main amd64 libsharpyuv0 amd64 1.5.0-0.1 [116 kB]
#8 16.21 Get:95 http://deb.debian.org/debian trixie/main amd64 libwebp7 amd64 1.5.0-0.1 [318 kB]
#8 16.23 Get:96 http://deb.debian.org/debian trixie/main amd64 libtiff6 amd64 4.7.0-3+deb13u3 [345 kB]
#8 16.25 Get:97 http://deb.debian.org/debian trixie/main amd64 libgdk-pixbuf-2.0-0 amd64 2.42.12+dfsg-4+deb13u1 [141 kB]
#8 16.26 Get:98 http://deb.debian.org/debian trixie/main amd64 gir1.2-gdkpixbuf-2.0 amd64 2.42.12+dfsg-4+deb13u1 [14.5 kB]
#8 16.26 Get:99 http://deb.debian.org/debian trixie/main amd64 libgraphite2-3 amd64 1.3.14-2+deb13u1 [75.2 kB]
#8 16.26 Get:100 http://deb.debian.org/debian trixie/main amd64 libharfbuzz0b amd64 10.2.0-1+deb13u1 [479 kB]
#8 16.30 Get:101 http://deb.debian.org/debian trixie/main amd64 libharfbuzz-gobject0 amd64 10.2.0-1+deb13u1 [32.9 kB]
#8 16.31 Get:102 http://deb.debian.org/debian trixie/main amd64 gir1.2-harfbuzz-0.0 amd64 10.2.0-1+deb13u1 [42.2 kB]
#8 16.31 Get:103 http://deb.debian.org/debian trixie/main amd64 libfribidi0 amd64 1.0.16-1 [26.5 kB]
#8 16.32 Get:104 http://deb.debian.org/debian trixie/main amd64 libthai-data all 0.1.29-2 [168 kB]
#8 16.33 Get:105 http://deb.debian.org/debian trixie/main amd64 libdatrie1 amd64 0.2.13-3+b1 [38.1 kB]
#8 16.33 Get:106 http://deb.debian.org/debian trixie/main amd64 libthai0 amd64 0.1.29-2+b1 [49.4 kB]
#8 16.34 Get:107 http://deb.debian.org/debian trixie/main amd64 libpango-1.0-0 amd64 1.56.3-1 [226 kB]
#8 16.36 Get:108 http://deb.debian.org/debian trixie/main amd64 libpangoft2-1.0-0 amd64 1.56.3-1 [55.6 kB]
#8 16.37 Get:109 http://deb.debian.org/debian trixie/main amd64 libpangocairo-1.0-0 amd64 1.56.3-1 [35.7 kB]
#8 16.39 Get:110 http://deb.debian.org/debian trixie/main amd64 libxft2 amd64 2.3.6-1+b4 [54.5 kB]
#8 16.40 Get:111 http://deb.debian.org/debian trixie/main amd64 libpangoxft-1.0-0 amd64 1.56.3-1 [27.6 kB]
#8 16.41 Get:112 http://deb.debian.org/debian trixie/main amd64 gir1.2-pango-1.0 amd64 1.56.3-1 [39.1 kB]
#8 16.41 Get:113 http://deb.debian.org/debian trixie/main amd64 native-architecture all 0.2.6 [2264 B]
#8 16.52 Get:114 http://deb.debian.org/debian trixie/main amd64 libgirepository-2.0-0 amd64 2.84.4-3~deb13u5 [145 kB]
#8 16.60 Get:115 http://deb.debian.org/debian trixie/main amd64 girepository-tools amd64 2.84.4-3~deb13u5 [152 kB]
#8 16.68 Get:116 http://deb.debian.org/debian trixie/main amd64 libicu76 amd64 76.1-4 [9722 kB]
#8 17.32 Get:117 http://deb.debian.org/debian trixie/main amd64 icu-devtools amd64 76.1-4 [215 kB]
#8 17.32 Get:118 http://deb.debian.org/debian trixie/main amd64 uuid-dev amd64 2.41.5-0+deb13u1 [49.1 kB]
#8 17.33 Get:119 http://deb.debian.org/debian trixie/main amd64 libblkid-dev amd64 2.41.5-0+deb13u1 [209 kB]
#8 17.34 Get:120 http://deb.debian.org/debian trixie/main amd64 libbrotli-dev amd64 1.1.0-2+b7 [316 kB]
#8 17.35 Get:121 http://deb.debian.org/debian trixie/main amd64 libbz2-dev amd64 1.0.8-6 [31.4 kB]
#8 17.35 Get:122 http://deb.debian.org/debian trixie/main amd64 liblzo2-2 amd64 2.10-3+b1 [55.1 kB]
#8 17.35 Get:123 http://deb.debian.org/debian trixie/main amd64 libcairo-script-interpreter2 amd64 1.18.4-1+b1 [59.3 kB]
#8 17.35 Get:124 http://deb.debian.org/debian trixie/main amd64 libexpat1-dev amd64 2.8.3-1~deb13u1 [179 kB]
#8 17.36 Get:125 http://deb.debian.org/debian trixie/main amd64 zlib1g-dev amd64 1:1.3.dfsg+really1.3.1-1+b1 [920 kB]
#8 17.47 Get:126 http://deb.debian.org/debian trixie/main amd64 libpng-dev amd64 1.6.48-1+deb13u5 [367 kB]
#8 17.55 Get:127 http://deb.debian.org/debian trixie/main amd64 libfreetype-dev amd64 2.13.3+dfsg-1+deb13u1 [623 kB]
#8 17.59 Get:128 http://deb.debian.org/debian trixie/main amd64 libpkgconf3 amd64 1.8.1-4 [36.4 kB]
#8 17.59 Get:129 http://deb.debian.org/debian trixie/main amd64 pkgconf-bin amd64 1.8.1-4 [30.2 kB]
#8 17.59 Get:130 http://deb.debian.org/debian trixie/main amd64 pkgconf amd64 1.8.1-4 [26.2 kB]
#8 17.65 Get:131 http://deb.debian.org/debian trixie/main amd64 libfontconfig-dev amd64 2.15.0-2.3 [414 kB]
#8 17.68 Get:132 http://deb.debian.org/debian trixie/main amd64 libffi-dev amd64 3.4.8-2 [61.1 kB]
#8 17.75 Get:133 http://deb.debian.org/debian trixie/main amd64 libsepol-dev amd64 3.8.1-1 [373 kB]
#8 17.85 Get:134 http://deb.debian.org/debian trixie/main amd64 libpcre2-16-0 amd64 10.46-1~deb13u2 [281 kB]
#8 17.93 Get:135 http://deb.debian.org/debian trixie/main amd64 libpcre2-32-0 amd64 10.46-1~deb13u2 [268 kB]
#8 17.95 Get:136 http://deb.debian.org/debian trixie/main amd64 libpcre2-posix3 amd64 10.46-1~deb13u2 [64.0 kB]
#8 18.03 Get:137 http://deb.debian.org/debian trixie/main amd64 libpcre2-dev amd64 10.46-1~deb13u2 [852 kB]
#8 18.42 Get:138 http://deb.debian.org/debian trixie/main amd64 libselinux1-dev amd64 3.8.1-1 [169 kB]
#8 18.48 Get:139 http://deb.debian.org/debian trixie/main amd64 libmount-dev amd64 2.41.5-0+deb13u1 [30.7 kB]
#8 18.48 Get:140 http://deb.debian.org/debian trixie/main amd64 libsysprof-capture-4-dev amd64 48.0-2 [49.9 kB]
#8 18.48 Get:141 http://deb.debian.org/debian trixie/main amd64 libgio-2.0-dev amd64 2.84.4-3~deb13u5 [1692 kB]
#8 18.97 Get:142 http://deb.debian.org/debian trixie/main amd64 libglib2.0-data all 2.84.4-3~deb13u5 [1287 kB]
#8 19.08 Get:143 http://deb.debian.org/debian trixie/main amd64 libelf1t64 amd64 0.192-4 [189 kB]
#8 19.10 Get:144 http://deb.debian.org/debian trixie/main amd64 libglib2.0-bin amd64 2.84.4-3~deb13u5 [132 kB]
#8 19.12 Get:145 http://deb.debian.org/debian trixie/main amd64 python3-packaging all 25.0-1 [56.6 kB]
#8 19.13 Get:146 http://deb.debian.org/debian trixie/main amd64 libgio-2.0-dev-bin amd64 2.84.4-3~deb13u5 [169 kB]
#8 19.14 Get:147 http://deb.debian.org/debian trixie/main amd64 libglib2.0-dev-bin amd64 2.84.4-3~deb13u5 [56.9 kB]
#8 19.15 Get:148 http://deb.debian.org/debian trixie/main amd64 libglib2.0-dev amd64 2.84.4-3~deb13u5 [57.7 kB]
#8 19.16 Get:149 http://deb.debian.org/debian trixie/main amd64 libpixman-1-dev amd64 0.44.0-3 [11.4 kB]
#8 19.17 Get:150 http://deb.debian.org/debian trixie/main amd64 x11-common all 1:7.7+24+deb13u1 [217 kB]
#8 19.18 Get:151 http://deb.debian.org/debian trixie/main amd64 libice6 amd64 2:1.1.1-1 [65.4 kB]
#8 ...

#7 [production  2/11] RUN apt-get update     && apt-get install -y --no-install-recommends         libpq5         libjpeg62-turbo         zlib1g         libcairo2         libpango-1.0-0         libgdk-pixbuf-xlib-2.0-0         libxml2         libxslt1.1         libffi8         curl         netcat-openbsd         gettext     && rm -rf /var/lib/apt/lists/*     && apt-get clean
#7 19.15 Selecting previously unselected package libfreetype6:amd64.
#7 19.15 Preparing to unpack .../25-libfreetype6_2.13.3+dfsg-1+deb13u1_amd64.deb ...
#7 19.18 Unpacking libfreetype6:amd64 (2.13.3+dfsg-1+deb13u1) ...
#7 19.38 Selecting previously unselected package fonts-dejavu-mono.
#7 19.38 Preparing to unpack .../26-fonts-dejavu-mono_2.37-8_all.deb ...
#7 19.39 Unpacking fonts-dejavu-mono (2.37-8) ...
#7 19.62 Selecting previously unselected package fonts-dejavu-core.
#7 19.62 Preparing to unpack .../27-fonts-dejavu-core_2.37-8_all.deb ...
#7 19.67 Unpacking fonts-dejavu-core (2.37-8) ...
#7 19.87 Selecting previously unselected package fontconfig-config.
#7 19.87 Preparing to unpack .../28-fontconfig-config_2.15.0-2.3_amd64.deb ...
#7 19.88 Unpacking fontconfig-config (2.15.0-2.3) ...
#7 19.98 Selecting previously unselected package libfontconfig1:amd64.
#7 19.98 Preparing to unpack .../29-libfontconfig1_2.15.0-2.3_amd64.deb ...
#7 19.99 Unpacking libfontconfig1:amd64 (2.15.0-2.3) ...
#7 20.08 Selecting previously unselected package fontconfig.
#7 20.08 Preparing to unpack .../30-fontconfig_2.15.0-2.3_amd64.deb ...
#7 20.09 Unpacking fontconfig (2.15.0-2.3) ...
#7 20.17 Selecting previously unselected package libgomp1:amd64.
#7 20.17 Preparing to unpack .../31-libgomp1_14.2.0-19_amd64.deb ...
#7 20.17 Unpacking libgomp1:amd64 (14.2.0-19) ...
#7 20.24 Selecting previously unselected package libxml2:amd64.
#7 20.25 Preparing to unpack .../32-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u3_amd64.deb ...
#7 20.25 Unpacking libxml2:amd64 (2.12.7+dfsg+really2.9.14-2.1+deb13u3) ...
#7 20.35 Selecting previously unselected package gettext.
#7 20.35 Preparing to unpack .../33-gettext_0.23.1-2_amd64.deb ...
#7 20.35 Unpacking gettext (0.23.1-2) ...
#7 20.58 Selecting previously unselected package libatomic1:amd64.
#7 20.58 Preparing to unpack .../34-libatomic1_14.2.0-19_amd64.deb ...
#7 20.59 Unpacking libatomic1:amd64 (14.2.0-19) ...
#7 20.63 Selecting previously unselected package libpixman-1-0:amd64.
#7 20.63 Preparing to unpack .../35-libpixman-1-0_0.44.0-3_amd64.deb ...
#7 20.64 Unpacking libpixman-1-0:amd64 (0.44.0-3) ...
#7 20.71 Selecting previously unselected package libxau6:amd64.
#7 20.71 Preparing to unpack .../36-libxau6_1%3a1.0.11-1_amd64.deb ...
#7 20.72 Unpacking libxau6:amd64 (1:1.0.11-1) ...
#7 20.77 Selecting previously unselected package libxdmcp6:amd64.
#7 20.77 Preparing to unpack .../37-libxdmcp6_1%3a1.1.5-1_amd64.deb ...
#7 20.78 Unpacking libxdmcp6:amd64 (1:1.1.5-1) ...
#7 20.82 Selecting previously unselected package libxcb1:amd64.
#7 20.82 Preparing to unpack .../38-libxcb1_1.17.0-2+b1_amd64.deb ...
#7 20.83 Unpacking libxcb1:amd64 (1.17.0-2+b1) ...
#7 20.87 Selecting previously unselected package libx11-data.
#7 20.87 Preparing to unpack .../39-libx11-data_2%3a1.8.12-1_all.deb ...
#7 20.88 Unpacking libx11-data (2:1.8.12-1) ...
#7 20.98 Selecting previously unselected package libx11-6:amd64.
