web-1  | 2026-09-21T19:16:18.391176912Z Starting Horilla HR...
web-1  | 2026-09-21T19:21:44.684229881Z Created theme: Teal Corporate Theme
web-1  | 2026-09-21T19:21:44.687456460Z Created theme: Amber Glow Theme
web-1  | 2026-09-21T19:21:44.690934829Z Created theme: Navy Steel Theme
web-1  | 2026-09-21T19:21:44.698852714Z Created theme: Rose Gold Theme
web-1  | 2026-09-21T19:21:44.702147196Z Created theme: Emerald Mint Theme
web-1  | 2026-09-21T19:21:44.702162879Z 
web-1  | 2026-09-21T19:21:44.702164993Z Successfully created 13 themes.
web-1  | 2026-09-21T19:21:59.684482443Z [2026-09-22 00:51:59] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:22:05.012693853Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:22:05.012740936Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:24:57.934205733Z Found another file with the destination path 'pipeline/pipeline.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
web-1  | 2026-09-21T19:24:58.023692396Z Found another file with the destination path 'recruitment/candidate.js'. It will be ignored since only the first encountered file is collected. If this is not what you want, make sure every static file has a unique path.
web-1  | 2026-09-21T19:25:06.808969731Z 
web-1  | 2026-09-21T19:25:06.809021629Z 5327 static files copied to '/app/staticfiles', 5000 post-processed.
web-1  | 2026-09-21T19:25:08.550136724Z Starting server...
web-1  | 2026-09-21T19:25:09.312260165Z [2026-09-21 19:25:09 +0000] [1] [INFO] Starting gunicorn 23.0.0
web-1  | 2026-09-21T19:25:09.314238742Z [2026-09-21 19:25:09 +0000] [1] [INFO] Listening at: http://0.0.0.0:8000 (1)
web-1  | 2026-09-21T19:25:09.314273240Z [2026-09-21 19:25:09 +0000] [1] [INFO] Using worker: gthread
web-1  | 2026-09-21T19:25:09.319337554Z [2026-09-21 19:25:09 +0000] [365] [INFO] Booting worker with pid: 365
web-1  | 2026-09-21T19:25:09.392882260Z [2026-09-21 19:25:09 +0000] [366] [INFO] Booting worker with pid: 366
web-1  | 2026-09-21T19:25:09.483969129Z [2026-09-21 19:25:09 +0000] [367] [INFO] Booting worker with pid: 367
web-1  | 2026-09-21T19:25:09.572102067Z [2026-09-21 19:25:09 +0000] [368] [INFO] Booting worker with pid: 368
web-1  | 2026-09-21T19:25:09.666483459Z [2026-09-21 19:25:09 +0000] [369] [INFO] Booting worker with pid: 369
web-1  | 2026-09-21T19:25:09.744036109Z [2026-09-21 19:25:09 +0000] [370] [INFO] Booting worker with pid: 370
web-1  | 2026-09-21T19:25:09.755190915Z [2026-09-21 19:25:09 +0000] [371] [INFO] Booting worker with pid: 371
web-1  | 2026-09-21T19:25:09.766835587Z [2026-09-21 19:25:09 +0000] [372] [INFO] Booting worker with pid: 372
web-1  | 2026-09-21T19:25:23.831412826Z [2026-09-22 00:55:23] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:23.832062132Z [2026-09-22 00:55:23] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:24.169177774Z [2026-09-22 00:55:24] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:24.204360312Z [2026-09-22 00:55:24] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:24.414816433Z [2026-09-22 00:55:24] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:24.586155982Z [2026-09-22 00:55:24] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:27.662296724Z [2026-09-22 00:55:27] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:28.025385269Z [2026-09-22 00:55:28] INFO axes.apps [-] AXES: BEGIN version 8.3.1, blocking by combination of username and ip_address
web-1  | 2026-09-21T19:25:36.522203677Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:36.523276524Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:36.525265215Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:36.525296789Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:36.706174113Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:36.706220691Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:36.707296202Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:36.707674042Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:36.715412280Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:36.715448549Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:39.761040954Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:39.761096662Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:41.581291319Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:41.581331840Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:41.868277548Z /opt/venv/lib/python3.12/site-packages/django/db/backends/utils.py:98: RuntimeWarning: Accessing the database during app initialization is discouraged. To fix this warning, avoid executing queries in AppConfig.ready() or when your app modules are imported.
web-1  | 2026-09-21T19:25:41.868373838Z   warnings.warn(self.APPS_NOT_READY_WARNING_MSG, category=RuntimeWarning)
web-1  | 2026-09-21T19:25:47.334182608Z 127.0.0.1 - - [22/Sep/2026:00:55:47 +0530] "GET /health/ HTTP/1.1" 200 16 "-" "curl/8.14.1" 430572
web-1  | 2026-09-21T19:25:47.349798133Z 127.0.0.1 - - [22/Sep/2026:00:55:47 +0530] "GET /health/ HTTP/1.1" 200 16 "-" "curl/8.14.1" 442914
web-1  | 2026-09-21T19:25:50.111042321Z 127.0.0.1 - - [22/Sep/2026:00:55:50 +0530] "GET /health/ HTTP/1.1" 200 16 "-" "curl/8.14.1" 342218
